/* Color Theme Swatches in Hex */
.color-theme2_warm-neutrals-colour-palette-1-hex { color: #A69383; }
.color-theme2_warm-neutrals-colour-palette-2-hex { color: #FFFEFC; }
.color-theme2_warm-neutrals-colour-palette-3-hex { color: #F2E4D8; }
.color-theme2_warm-neutrals-colour-palette-4-hex { color: #729DA6; }
.color-theme2_warm-neutrals-colour-palette-5-hex { color: #D8EEF2; }

/* Color Theme Swatches in RGBA */
.color-theme2_warm-neutrals-colour-palette-1-rgba { color: rgba(166, 147, 131, 1); }
.color-theme2_warm-neutrals-colour-palette-2-rgba { color: rgba(255, 254, 252, 1); }
.color-theme2_warm-neutrals-colour-palette-3-rgba { color: rgba(242, 228, 216, 1); }
.color-theme2_warm-neutrals-colour-palette-4-rgba { color: rgba(114, 157, 166, 1); }
.color-theme2_warm-neutrals-colour-palette-5-rgba { color: rgba(216, 238, 242, 1); }

/* Color Theme Swatches in HSLA */
.color-theme2_warm-neutrals-colour-palette-1-hsla { color: hsla(27, 16, 58, 1); }
.color-theme2_warm-neutrals-colour-palette-2-hsla { color: hsla(40, 100, 99, 1); }
.color-theme2_warm-neutrals-colour-palette-3-hsla { color: hsla(27, 49, 89, 1); }
.color-theme2_warm-neutrals-colour-palette-4-hsla { color: hsla(190, 22, 54, 1); }
.color-theme2_warm-neutrals-colour-palette-5-hsla { color: hsla(189, 49, 89, 1); }
